type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","9207ba040c9790ee5e54050ea0f4e5fcb6e0af5bcf8fc97519fd3643b47c3834"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","aa7c79ea871981381cbf0bcc04c372d94ede3cdd85a06d89c6e5dd0ec5624e63"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","914e71d65812fbe197009762aaad864d0fbe2c5c1c71d1029f23138b419cc53a"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","d4c4c547dbbed8ebd65d5693326f6b5b86961a12cf28c0ac16d5d9997e674821"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","5cac772c6ca7510b511c90f3e5c135cd42dc0ab567a6ded3c3cfb4fb032f2f6e"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"json","excalidraw-library","bmm","bmad/bmm/workflows/frame-expert/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","a7cd1fb7b5c96af4c1366d1381e808df117708b4d96d401bdf1a46c7ba0c6574"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","df407ebad9f61af731f2b1e7a51f37d4390cbb967552c630ca6d241e168cf9a6"
"md","architect","bmm","bmad/bmm/agents/architect.md","52b3f9bab17af8838df65f1bd7f3370676fd97f75666d38036aacf09481b619c"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","9365dcc167a08529bbcfaebaf48d4455a4eaa89555a651d5459938ceb390cba7"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
